SOUTH BRONX, NEW YORK. BECAUSE THE
STORY İNVOLVES POLİCE WORK İT DOES NOT
DEAL WİTH THE LAW ABİDİNG MEMBERS OF
THE COMMUNİTY NOR DOES İT DRAMATİZE
THE BRONX AROUND.
TIME-LIFE FILMS
DAVIBL SUSSKIND
PAUL NEWMAN
MNE BRORX
FORT APACHE
THE BRONX
EDWARD ASNER
KEN WAHL
D KEN WAHL D
DANNY AİELLO
PAM GRİER
RACHEL TİCOTİN
KATHLEEN BELLER
EXECUTIVE PRODUCER
CASTING BY
JULİET TAYLOR
PRODUCED BY
MARY LEA JOHNSON
GILL CHAMPION
MUSIC BY
JONATHAN TUNİCK
MUSIC BYDLTOR
FILM EDITOR
RİTA ROLAND
PRODUCTION DESIGNER
BEN EDWARDS
DIRECTOR OF PHOTOGRAPHY
JOHN ALCOTT
OE PHOTOGRAPHY
WRITTEN BY
HEYWOOD GOULD
MARTİN RİCHARDS
TOM FIORELLO
PRODBEEDERY BY
DIRECTED BY
DANİEL PETRİE
